t,xdot,beta
12.42,0.003795353379732864,0.01
12.43,0.0037907742285680137,0.01
12.44,0.0037862042780275012,0.01
12.45,0.0037816435022513147,0.01
12.46,0.0037770918754728156,0.01
12.47,0.0037725493720183324,0.01
12.48,0.003768015966306746,0.01
12.49,0.003763491632849089,0.01
12.5,0.0037589763462481294,0.01
12.51,0.0037544700811979795,0.01
12.52,0.003749972812483686,0.01
12.53,0.003745484514980836,0.01
12.54,0.0037410051636551553,0.01
12.55,0.003736534733562119,0.01
12.56,0.0037320731998465554,0.01
12.57,0.003727620537742253,0.01
12.58,0.0037231767225715763,0.01
12.59,0.0037187417297450762,0.01
12.6,0.0037143155347611045,0.01
12.61,0.003709898113205434,0.01
12.62,0.0037054894407508743,0.01
12.63,0.0037010894931568936,0.01
12.64,0.0036966982462692467,0.01
12.65,0.003692315676019591,0.01
12.66,0.003687941758425119,0.01
12.67,0.003683576469588186,0.01
12.68,0.003679219785695943,0.01
12.69,0.0036748716830199636,0.01
12.7,0.0036705321379158855,0.01
12.71,0.0036662011268230395,0.01
12.72,0.0036618786262640948,0.01
12.73,0.003657564612844694,0.01
12.74,0.003653259063253098,0.01
12.75,0.0036489619542598253,0.01
12.76,0.003644673262717304,0.01
12.77,0.0036403929655595114,0.01
12.78,0.003636121039801633,0.01
12.79,0.0036318574625397023,0.01
12.8,0.0036276022109502618,0.01
12.81,0.003623355262290014,0.01
12.82,0.0036191165938954765,0.01
12.83,0.0036148861831826447,0.01
12.84,0.0036106640076466433,0.01
12.85,0.0036064500448613965,0.01
12.86,0.0036022442724792858,0.01
12.87,0.0035980466682308163,0.01
12.88,0.0035938572099242804,0.01
12.89,0.003589675875445434,0.01
12.9,0.0035855026427571556,0.01
12.91,0.0035813374898991243,0.01
12.92,0.0035771803949874925,0.01
12.93,0.00357303133621456,0.01
12.94,0.0035688902918484494,0.01
12.95,0.0035647572402327824,0.01
12.96,0.0035606321597863666,0.01
12.97,0.0035565150290028705,0.01
12.98,0.0035524058264505064,0.01
12.99,0.0035483045307717173,0.01
13.0,0.0035442111206828624,0.01
13.01,0.0035401255749739034,0.01
13.02,0.0035360478725080958,0.01
13.03,0.003531977992221676,0.01
13.04,0.00352791591312356,0.01
13.05,0.003523861614295026,0.01
13.06,0.003519815074889425,0.01
13.07,0.003515776274131864,0.01
13.08,0.0035117451913189096,0.01
13.09,0.00350772180581829,0.01
13.1,0.0035037060970685937,0.01
13.11,0.0034996980445789706,0.01
13.12,0.0034956976279288407,0.01
13.13,0.0034917048267675958,0.01
13.14,0.0034877196208143104,0.01
13.15,0.0034837419898574454,0.01
13.16,0.003479771913754563,0.01
13.17,0.0034758093724320343,0.01
13.18,0.0034718543458847574,0.01
13.19,0.003467906814175865,0.01
13.2,0.0034639667574364445,0.01
13.21,0.0034600341558652546,0.01
13.22,0.003456108989728443,0.01
13.23,0.0034521912393592684,0.01
13.24,0.003448280885157816,0.01
13.25,0.0034443779075907285,0.01
13.26,0.003440482287190923,0.01
13.27,0.0034365940045573205,0.01
13.28,0.00343271304035457,0.01
13.29,0.0034288393753127795,0.01
13.3,0.0034249729902272406,0.01
13.31,0.0034211138659581667,0.01
13.32,0.003417261983430417,0.01
13.33,0.003413417323633234,0.01
13.34,0.0034095798676199787,0.01
13.35,0.003405749596507864,0.01
13.36,0.003401926491477693,0.01
13.37,0.0033981105337735976,0.01
13.38,0.003394301704702779,0.01
13.39,0.003390499985635248,0.01
13.4,0.003386705358003565,0.01
13.41,0.0033829178033025894,0.01
13.42,0.003379137303089216,0.01
13.43,0.0033753638389821287,0.01
13.44,0.003371597392661544,0.01
13.45,0.0033678379458689594,0.01
13.46,0.0033640854804069024,0.01
13.47,0.003360339978138686,0.01
13.48,0.0033566014209881548,0.01
13.49,0.0033528697909394408,0.01
13.5,0.003349145070036718,0.01
13.51,0.0033454272403839586,0.01
13.52,0.0033417162841446867,0.01
13.53,0.0033380121835417426,0.01
13.54,0.003334314920857033,0.01
13.55,0.0033306244784312993,0.01
13.56,0.0033269408386638753,0.01
13.57,0.00332326398401245,0.01
13.58,0.003319593896992831,0.01
13.59,0.0033159305601787106,0.01
13.6,0.0033122739562014315,0.01
13.61,0.0033086240677497524,0.01
13.62,0.003304980877569617,0.01
13.63,0.0033013443684639255,0.01
13.64,0.0032977145232923016,0.01
13.65,0.0032940913249708643,0.01
13.66,0.0032904747564720047,0.01
13.67,0.003286864800824153,0.01
13.68,0.0032832614411115583,0.01
13.69,0.0032796646604740633,0.01
13.7,0.003276074442106881,0.01
13.71,0.003272490769260369,0.01
13.72,0.003268913625239816,0.01
13.73,0.0032653429934052167,0.01
13.74,0.0032617788571710498,0.01
13.75,0.0032582212000060707,0.01
13.76,0.0032546700054330805,0.01
13.77,0.0032511252570287235,0.01
13.78,0.003247586938423264,0.01
13.79,0.003244055033300374,0.01
13.8,0.003240529525396923,0.01
13.81,0.0032370103985027644,0.01
13.82,0.003233497636460523,0.01
13.83,0.003229991223165389,0.01
13.84,0.0032264911425649054,0.01
13.85,0.0032229973786587623,0.01
13.86,0.0032195099154985903,0.01
13.87,0.0032160287371877532,0.01
13.88,0.0032125538278811416,0.01
13.89,0.0032090851717849747,0.01
13.9,0.003205622753156591,0.01
13.91,0.00320216655630425,0.01
13.92,0.003198716565586927,0.01
13.93,0.0031952727654141187,0.01
13.94,0.003191835140245639,0.01
13.95,0.0031884036745914233,0.01
13.96,0.0031849783530113304,0.01
13.97,0.0031815591601149443,0.01
13.98,0.003178146080561382,0.01
13.99,0.0031747390990590953,0.01
14.0,0.00317133820036568,0.01
14.01,0.0031679433692876798,0.01
14.02,0.003164554590680399,0.01
14.03,0.0031611718494477057,0.01
14.04,0.003157795130541846,0.01
14.05,0.003154424418963251,0.01
14.06,0.0031510596997603546,0.01
14.07,0.003147700958029398,0.01
14.08,0.003144348178914247,0.01
14.09,0.0031410013476062086,0.01
14.1,0.003137660449343839,0.01
14.11,0.003134325469412768,0.01
14.12,0.003130996393145508,0.01
14.13,0.0031276732059212758,0.01
14.14,0.003124355893165812,0.01
14.15,0.0031210444403511946,0.01
14.16,0.003117738832995666,0.01
14.17,0.003114439056663449,0.01
14.18,0.0031111450969645714,0.01
14.19,0.003107856939554683,0.01
14.2,0.003104574570134889,0.01
14.21,0.0031012979744515627,0.01
14.22,0.0030980271382961807,0.01
14.23,0.00309476204750514,0.01
14.24,0.003091502687959591,0.01
14.25,0.0030882490455852586,0.01
14.26,0.003085001106352278,0.01
14.27,0.003081758856275017,0.01
14.28,0.0030785222814119083,0.01
14.29,0.00307529136786528,0.01
14.3,0.003072066101781186,0.01
14.31,0.003068846469349239,0.01
14.32,0.0030656324568024435,0.01
14.33,0.0030624240504170267,0.01
14.34,0.003059221236512275,0.01
14.35,0.0030560240014503694,0.01
14.36,0.00305283233163622,0.01
14.37,0.003049646213517301,0.01
14.38,0.003046465633583493,0.01
14.39,0.0030432905783669153,0.01
14.4,0.003040121034441769,0.01
14.41,0.0030369569884241723,0.01
14.42,0.0030337984269720036,0.01
14.43,0.0030306453367847422,0.01
14.44,0.0030274977046033085,0.01
14.45,0.003024355517209907,0.01
14.46,0.0030212187614278695,0.01
14.47,0.0030180874241214984,0.01
14.48,0.0030149614921959125,0.01
14.49,0.0030118409525968885,0.01
14.5,0.003008725792310712,0.01
14.51,0.0030056159983640187,0.01
14.52,0.003002511557823646,0.01
14.53,0.002999412457796478,0.01
14.54,0.002996318685429295,0.01
14.55,0.002993230227908622,0.01
14.56,0.0029901470724605817,0.01
14.57,0.0029870692063507405,0.01
14.58,0.002983996616883962,0.01
14.59,0.0029809292914042594,0.01
14.6,0.0029778672172946466,0.01
14.61,0.0029748103819769935,0.01
14.62,0.0029717587729118774,0.01
14.63,0.002968712377598439,0.01
14.64,0.0029656711835742383,0.01
14.65,0.002962635178415107,0.01
14.66,0.0029596043497350094,0.01
14.67,0.0029565786851858955,0.01
14.68,0.0029535581724575623,0.01
14.69,0.002950542799277509,0.01
14.7,0.0029475325534107978,0.01
14.71,0.0029445274226599116,0.01
14.72,0.0029415273948646195,0.01
14.73,0.0029385324579018286,0.01
14.74,0.0029355425996854547,0.01
14.75,0.002932557808166278,0.01
14.76,0.002929578071331807,0.01
14.77,0.002926603377206145,0.01
14.78,0.0029236337138498505,0.01
14.79,0.0029206690693598034,0.01
14.8,0.002917709431869067,0.01
14.81,0.00291475478954676,0.01
14.82,0.0029118051305979157,0.01
14.83,0.0029088604432633523,0.01
14.84,0.0029059207158195414,0.01
14.85,0.0029029859365784726,0.01
14.86,0.002900056093887525,0.01
14.87,0.002897131176129336,0.01
14.88,0.0028942111717216675,0.01
14.89,0.0028912960691172824,0.01
14.9,0.0028883858568038096,0.01
14.91,0.0028854805233036176,0.01
14.92,0.0028825800571736894,0.01
14.93,0.002879684447005488,0.01
14.94,0.002876793681424838,0.01
14.95,0.0028739077490917914,0.01
14.96,0.002871026638700507,0.01
14.97,0.0028681503389791246,0.01
14.98,0.002865278838689636,0.01
14.99,0.002862412126627767,0.01
0.0,inf,0.01
0.01,166.12485404699274,0.01
0.02,58.734005410127025,0.01
0.03,31.97074306770618,0.01
0.04,20.765606755874092,0.01
0.05,14.858658656052272,0.01
0.06,11.303364611373926,0.01
0.07,8.969898987658055,0.01
0.08,7.341750676265878,0.01
0.09,6.152772372110842,0.01
0.1,5.253329147515377,0.01
0.11,4.5535025555903195,0.01
0.12,3.9963428834632726,0.01
0.13,3.544211120682862,0.01
0.14,3.1713382003656796,0.01
0.15,2.859550191622848,0.01
0.16,2.5957008444842615,0.01
0.17,2.3700703123739397,0.01
0.18,2.1753335337084083,0.01
0.19,2.0058765950174107,0.01
0.2,1.857332332006534,0.01
0.21,1.7262578650427105,0.01
0.22,1.6099062676040945,0.01
0.23,1.5060620261706852,0.01
0.24,1.4129205764217407,0.01
0.25,1.3289988323759419,0.01
0.26,1.2530678586958124,0.01
0.27,1.184101595100229,0.01
0.28,1.121237373457257,0.01
0.29,1.0637452052368863,0.01
0.3,1.0110036658199035,0.01
0.31,0.9624807930730332,0.01
0.32,0.9177188345332348,0.01
0.33,0.8763219754085734,0.01
0.34,0.8379463948842658,0.01
0.35,0.8022921555083986,0.01
0.36,0.7690965465138553,0.01
0.37,0.7381285884209701,0.01
0.38,0.7091844712800967,0.01
0.39,0.6820837481970385,0.01
0.4,0.6566661434394221,0.01
0.41,0.6327888634076703,0.01
0.42,0.6103243212241563,0.01
0.43,0.5891582032297443,0.01
0.44,0.5691878194487899,0.01
0.45,0.550320690964899,0.01
0.46,0.5324733357964214,0.01
0.47,0.515570221769225,0.01
0.48,0.4995428604329091,0.01
0.49,0.48432902054516835,0.01
0.5,0.46987204328101606,0.01
0.51,0.45612024428247816,0.01
0.52,0.44302639008535777,0.01
0.53,0.430547238448841,0.01
0.54,0.41864313375458967,0.01
0.55,0.4072776500007588,0.01
0.56,0.39641727504570995,0.01
0.5700000000000001,0.3860311306981572,0.01
0.58,0.376090724038839,0.01
0.59,0.3665697260207847,0.01
0.6,0.357443773952856,0.01
0.61,0.34869029494237175,0.01
0.62,0.340288347771874,0.01
0.63,0.33221848102437246,0.01
0.64,0.3244626055605327,0.01
0.65,0.3170038796983036,0.01
0.66,0.3098266056570965,0.01
0.67,0.3029161360103493,0.01
0.68,0.29625878904674247,0.01
0.6900000000000001,0.28984177207530604,0.01
0.7000000000000001,0.28365311182638037,0.01
0.71,0.277681591201552,0.01
0.72,0.27191669171355104,0.01
0.73,0.26634854103355865,0.01
0.74,0.2609678651300611,0.01
0.75,0.25576594454164947,0.01
0.76,0.25073457437717633,0.01
0.77,0.24586602768140922,0.01
0.78,0.24115302184363174,0.01
0.79,0.2365886877612318,0.01
0.8,0.23216654150081675,0.01
0.81,0.22788045822632746,0.01
0.8200000000000001,0.22372464818744578,0.01
0.8300000000000001,0.21969363458269245,0.01
0.84,0.2157822331303388,0.01
0.85,0.21198553319689162,0.01
0.86,0.20829888034771715,0.01
0.87,0.20471786019756333,0.01
0.88,0.2012382834505118,0.01
0.89,0.19785617202941383,0.01
0.9,0.19456774620427322,0.01
0.91,0.19136941263747723,0.01
0.92,0.18825775327133565,0.01
0.93,0.18522951499018672,0.01
0.94,0.18228159999543558,0.01
0.95,0.17941105683738987,0.01
0.96,0.1766150720527176,0.01
0.97,0.17389096236082088,0.01
0.98,0.1712361673764636,0.01
0.99,0.1686482427996415,0.01
1.0,0.16612485404699273,0.01
1.01,0.1636637702920438,0.01
1.02,0.16126285888430242,0.01
1.03,0.15892008011968148,0.01
1.04,0.15663348233697655,0.01
1.05,0.1544011973171663,0.01
1.06,0.15222143596415846,0.01
1.07,0.1500924842473019,0.01
1.08,0.14801269938752862,0.01
1.09,0.14598050627040093,0.01
1.1,0.1439943940706289,0.01
1.11,0.14205291307380183,0.01
1.12,0.14015467168215712,0.01
1.13,0.13829833359219945,0.01
1.14,0.13648261513288876,0.01
1.15,0.1347062827539488,0.01
1.16,0.1329681506546108,0.01
1.17,0.13126707854380973,0.01
1.18,0.12960196952349584,0.01
1.19,0.12797176808731867,0.01
1.2,0.12637545822748794,0.01
1.21,0.12481206164312002,0.01
1.22,0.1232806360438442,0.01
1.23,0.12178027354287191,0.01
1.24,0.12031009913412916,0.01
1.25,0.11886926924841817,0.01
1.26,0.11745697038391409,0.01
1.27,0.11607241780661483,0.01
1.28,0.11471485431665435,0.01
1.29,0.11338354907665638,0.01
1.3,0.11207779649855752,0.01
1.31,0.11079691518555755,0.01
1.32,0.10954024692607167,0.01
1.33,0.10830715573675694,0.01
1.34,0.10709702695187226,0.01
1.35,0.10590926635640174,0.01
1.36,0.10474329936053323,0.01
1.37,0.10359857021323175,0.01
1.38,0.10247454125278732,0.01
1.39,0.10137069219234544,0.01
1.4,0.10028651943854983,0.01
1.41,0.09922153544153901,0.01
1.42,0.09817526807464408,0.01
1.43,0.09714726004223202,0.01
1.44,0.09613706831423191,0.01
1.45,0.09514426358596573,0.01
1.46,0.09416842976198637,0.01
1.47,0.09320916346270024,0.01
1.48,0.09226607355262126,0.01
1.49,0.09133878068916991,0.01
1.5,0.0904269168909914,0.01
1.51,0.0895301251248252,0.01
1.52,0.08864805891001208,0.01
1.53,0.08778038193977554,0.01
1.54,0.08692676771846193,0.01
1.55,0.08608689921396843,0.01
1.56,0.08526046852462982,0.01
1.57,0.08444717655987445,0.01
1.58,0.08364673273399688,0.01
1.59,0.08285885467242946,0.01
1.6,0.08208326792992776,0.01
1.61,0.08131970572011597,0.01
1.62,0.08056790865586695,0.01
1.63,0.07982762450001919,0.01
1.64,0.07909860792595878,0.01
1.65,0.07838062028761877,0.01
1.66,0.07767342939847062,0.01
1.67,0.07697680931910515,0.01
1.68,0.07629054015301953,0.01
1.69,0.07561440785024703,0.01
1.7,0.07494820401848402,0.01
1.71,0.0742917257413856,0.01
1.72,0.07364477540371804,0.01
1.73,0.07300716052307123,0.01
1.74,0.07237869358784832,0.01
1.75,0.07175919190126445,0.01
1.76,0.07114847743109874,0.01
1.77,0.07054637666495579,0.01
1.78,0.0699527204708053,0.01
1.79,0.06936734396257868,0.01
1.8,0.06879008637061237,0.01
1.81,0.06822079091673733,0.01
1.82,0.06765930469382336,0.01
1.83,0.06710547854959611,0.01
1.84,0.06655916697455268,0.01
1.85,0.06602022799381012,0.01
1.86,0.06548852306272815,0.01
1.87,0.06496391696615515,0.01
1.88,0.06444627772115312,0.01
1.89,0.06393547648306334,0.01
1.9,0.06343138745478173,0.01
1.91,0.06293388779911724,0.01
1.92,0.062442857554113634,0.01
1.93,0.06195817955121937,0.01
1.94,0.06147973933619558,0.01
1.95,0.06100742509265713,0.01
1.96,0.060541127568146044,0.01
1.97,0.06008074000264104,0.01
1.98,0.05962615805941092,0.01
1.99,0.05917727975812369,0.01
2.0,0.05873400541012701,0.01
2.01,0.058296237555818836,0.01
2.02,0.057863880904030794,0.01
2.03,0.05743684227335029,0.01
2.04,0.05701503053530977,0.01
2.05,0.05659835655937521,0.01
2.06,0.0561867331596681,0.01
2.07,0.05578007504335871,0.01
2.08,0.05537829876066972,0.01
2.09,0.05498132265643325,0.01
2.1,0.05458906682314524,0.01
2.11,0.05420145305546452,0.01
2.12,0.05381840480610513,0.01
2.13,0.05343984714307323,0.01
2.14,0.05306570670820113,0.01
2.15,0.052695911676933785,0.01
2.16,0.05233039171932371,0.01
2.17,0.05196907796219316,0.01
2.18,0.051611902952422906,0.01
2.19,0.05125880062132973,0.01
2.2,0.05090970625009485,0.01
2.21,0.050564556436208254,0.01
2.22,0.05022328906089422,0.01
2.23,0.04988584325748548,0.01
2.24,0.049552159380713744,0.01
2.25,0.049222178976886743,0.01
2.26,0.048895844754921765,0.01
2.27,0.04857310055820794,0.01
2.28,0.04825389133726967,0.01
2.29,0.04793816312320515,0.01
2.3000000000000003,0.04762586300187482,0.01
2.31,0.0473169390888152,0.01
2.32,0.04701134050485487,0.01
2.33,0.04670901735240999,0.01
2.34,0.04640992069243751,0.01
2.35,0.046114002522025146,0.01
2.36,0.045821215752598086,0.01
2.37,0.045531514188722505,0.01
2.38,0.04524485250748763,0.01
2.39,0.04496118623844772,0.01
2.4,0.044680471744107,0.01
2.41,0.04440266620092998,0.01
2.42,0.04412772758086178,0.01
2.43,0.04385561463334182,0.01
2.44,0.04358628686779647,0.01
2.45,0.04331970453659554,0.01
2.46,0.04305582861845872,0.01
2.47,0.04279462080229815,0.01
2.48,0.04253604347148425,0.01
2.49,0.04228005968852158,0.01
2.5,0.042026633180123014,0.01
2.51,0.041775728322669826,0.01
2.52,0.04152731012804656,0.01
2.53,0.04128134422983948,0.01
2.54,0.04103779686988777,0.01
2.5500000000000003,0.04079663488517723,0.01
2.56,0.040557825695066586,0.01
2.57,0.04032133728883624,0.01
2.58,0.04008713821355071,0.01
2.59,0.03985519756222525,0.01
2.6,0.03962548496228795,0.01
2.61,0.03939797056432913,0.01
2.62,0.039172625031129255,0.01
2.63,0.03894941952695816,0.01
2.64,0.038728325707137065,0.01
2.65,0.038509315707856796,0.01
2.66,0.038292362136244165,0.01
2.67,0.038077438060670314,0.01
2.68,0.03786451700129366,0.01
2.69,0.03765357292083125,0.01
2.7,0.03744458021555197,0.01
2.71,0.037237513706485835,0.01
2.72,0.03703234863084281,0.01
2.73,0.036829060633636015,0.01
2.74,0.036627625759503415,0.01
2.75,0.036428020444722556,0.01
2.76,0.036230221509413255,0.01
2.77,0.036034206149923115,0.01
2.78,0.035839951931390834,0.01
2.79,0.03564743678048272,0.01
2.8000000000000003,0.035456638978297546,0.01
2.81,0.03526753715343554,0.01
2.82,0.0350801102752268,0.01
2.83,0.034894337647115296,0.01
2.84,0.034710198900194,0.01
2.85,0.03452767398688742,0.01
2.86,0.0343467431747776,0.01
2.87,0.03416738704056971,0.01
2.88,0.03398958646419388,0.01
2.89,0.03381332262303943,0.01
2.9,0.03363857698631833,0.01
2.91,0.03346533130955434,0.01
2.92,0.03329356762919483,0.01
2.93,0.033123268257341985,0.01
2.94,0.032954415776600354,0.01
2.95,0.03278699303503792,0.01
2.96,0.03262098314125764,0.01
2.97,0.03245636945957679,0.01
2.98,0.032293135605311454,0.01
2.99,0.03213126544016327,0.01
3.0,0.031970743067706184,0.01
3.01,0.03181155282897051,0.01
3.02,0.03165367929812199,0.01
3.03,0.031497107278233516,0.01
3.04,0.03134182179714704,0.01
3.0500000000000003,0.03118780810342377,0.01
3.06,0.031035051662380214,0.01
3.0700000000000003,0.030883538152208095,0.01
3.08,0.030733253460176153,0.01
3.09,0.030584183678911664,0.01
3.1,0.030436315102759973,0.01
3.11,0.03028963422422001,0.01
3.12,0.030144127730453968,0.01
3.13,0.02999978249986949,0.01
3.14,0.029856585598772443,0.01
3.15,0.029714524278088836,0.01
3.16,0.029573585970153974,0.01
3.17,0.029433758285567543,0.01
3.18,0.029295029010112758,0.01
3.19,0.02915738610173843,0.01
3.2,0.029020817687602094,0.01
3.21,0.028885312061173146,0.01
3.22,0.028750857679394243,0.01
3.23,0.02861744315989994,0.01
3.24,0.028485057278290933,0.01
3.25,0.0283536889654629,0.01
3.26,0.02822332730498848,0.01
3.27,0.028093961530551277,0.01
3.28,0.027965581023430726,0.01
3.29,0.027838175310036503,0.01
3.3000000000000003,0.027711734059491552,0.01
3.31,0.02758624708126253,0.01
3.3200000000000003,0.027461704322836556,0.01
3.33,0.027338095867443336,0.01
3.34,0.027215411931821545,0.01
3.35,0.02709364286402852,0.01
3.36,0.02697277914129235,0.01
3.37,0.026852811367905238,0.01
3.38,0.026733730273157494,0.01
3.39,0.026615526709311003,0.01
3.4,0.026498191649611452,0.01
3.41,0.026381716186338413,0.01
3.42,0.026266091528892466,0.01
3.43,0.02615130900191853,0.01
3.44,0.026037360043464644,0.01
3.45,0.025924236203175383,0.01
3.46,0.025811929140519243,0.01
3.47,0.025700430623049133,0.01
3.48,0.025589732524695416,0.01
3.49,0.025479826824090644,0.01
3.5,0.02537070560292544,0.01
3.51,0.02526236104433477,0.01
3.52,0.025154785431313977,0.01
3.53,0.025047971145164064,0.01
3.54,0.02494191066396533,0.01
3.5500000000000003,0.02483659656107911,0.01
3.56,0.02473202150367673,0.01
3.5700000000000003,0.024628178251295263,0.01
3.58,0.024525059654419548,0.01
3.59,0.02442265865308976,0.01
3.6,0.024320968275534153,0.01
3.61,0.024219981636826468,0.01
3.62,0.0241196919375673,0.01
3.63,0.024020092462589168,0.01
3.64,0.023921176579684653,0.01
3.65,0.023822937738357173,0.01
3.66,0.023725369468593906,0.01
3.67,0.0236284653796605,0.01
3.68,0.023532219158916956,0.01
3.69,0.023436624570654457,0.01
3.7,0.023341675454952537,0.01
3.71,0.02324736572655633,0.01
3.72,0.02315368937377334,0.01
3.73,0.023060640457389515,0.01
3.74,0.022968213109604056,0.01
3.75,0.02287640153298278,0.01
3.76,0.022785199999429448,0.01
3.77,0.022694602849174902,0.01
3.78,0.022604604489783568,0.01
3.79,0.02251519939517692,0.01
3.8,0.022426382104673733,0.01
3.81,0.022338147222046592,0.01
3.82,0.022250489414594565,0.01
3.83,0.022163403412231466,0.01
3.84,0.0220768840065897,0.01
3.85,0.021990926050139043,0.01
3.86,0.02190552445532045,0.01
3.87,0.021820674193694233,0.01
3.88,0.02173637029510261,0.01
3.89,0.021652607846846167,0.01
3.9,0.02156938199287409,0.01
3.91,0.021486687932987834,0.01
3.92,0.02140452092205795,0.01
3.93,0.02132287626925393,0.01
3.94,0.021241749337286675,0.01
3.95,0.021161135541663476,0.01
3.96,0.021081030349955187,0.01
3.97,0.021001429281075384,0.01
3.98,0.020922327904571342,0.01
3.99,0.02084372183992645,0.01
4.0,0.02076560675587409,0.01
4.01,0.02068797836972252,0.01
4.0200000000000005,0.020610832446690687,0.01
4.03,0.02053416479925483,0.01
4.04,0.020457971286505474,0.01
4.05,0.020382247813514776,0.01
4.0600000000000005,0.020306990330714064,0.01
4.07,0.020232194833281213,0.01
4.08,0.020157857360537802,0.01
4.09,0.020083973995355896,0.01
4.1,0.020010540863574157,0.01
4.11,0.01993755413342323,0.01
4.12,0.019865010014960185,0.01
4.13,0.019792904759511815,0.01
4.14,0.019721234659126723,0.01
4.15,0.019649996046035956,0.01
4.16,0.01957918529212207,0.01
4.17,0.019508798808396444,0.01
4.18,0.01943883304448476,0.01
4.19,0.019369284488120406,0.01
4.2,0.01930014966464579,0.01
4.21,0.019231425136521256,0.01
4.22,0.01916310750284164,0.01
4.23,0.019095193398860177,0.01
4.24,0.019027679495519808,0.01
4.25,0.018960562498991515,0.01
4.26,0.018893839150219815,0.01
4.2700000000000005,0.018827506224475075,0.01
4.28,0.018761560530912737,0.01
4.29,0.01869599891213908,0.01
4.3,0.01863081824378363,0.01
4.3100000000000005,0.018566015434077997,0.01
4.32,0.018501587423441077,0.01
4.33,0.01843753118407038,0.01
4.34,0.018373843719539578,0.01
4.3500000000000005,0.018310522064402,0.01
4.36,0.018247563283800117,0.01
4.37,0.018184964473080677,0.01
4.38,0.01812272275741573,0.01
4.39,0.018060835291429135,0.01
4.4,0.01799929925882861,0.01
4.41,0.017938111872043267,0.01
4.42,0.017877270371866368,0.01
4.43,0.01781677202710339,0.01
4.44,0.01775661413422523,0.01
4.45,0.01769679401702647,0.01
4.46,0.017637309026288597,0.01
4.47,0.017578156539448143,0.01
4.48,0.01751933396026964,0.01
4.49,0.017460838718523285,0.01
4.5,0.017402668269667264,0.01
4.51,0.01734482009453468,0.01
4.5200000000000005,0.017287291699024928,0.01
4.53,0.017230080613799565,0.01
4.54,0.017173184393982455,0.01
4.55,0.017116600618864258,0.01
4.5600000000000005,0.017060326891611088,0.01
4.57,0.017004360838977356,0.01
4.58,0.016948700111022626,0.01
4.59,0.016893342380832524,0.01
4.6000000000000005,0.016838285344243593,0.01
4.61,0.016783526719571992,0.01
4.62,0.01672906424734602,0.01
4.63,0.016674895690042428,0.01
4.64,0.01662101883182635,0.01
4.65,0.016567431478294953,0.01
4.66,0.01651413145622461,0.01
4.67,0.016461116613321593,0.01
4.68,0.016408384817976216,0.01
4.69,0.01635593395902044,0.01
4.7,0.016303761945488767,0.01
4.71,0.016251866706382456,0.01
4.72,0.01620024619043698,0.01
4.73,0.016148898365892686,0.01
4.74,0.01609782122026859,0.01
4.75,0.016047012760139288,0.01
4.76,0.015996471010914833,0.01
4.7700000000000005,0.015946194016623744,0.01
4.78,0.015896179839698835,0.01
4.79,0.015846426560766028,0.01
4.8,0.015796932278435993,0.01
4.8100000000000005,0.01574769510909859,0.01
4.82,0.01569871318672015,0.01
4.83,0.015649984662643373,0.01
4.84,0.015601507705390002,0.01
4.8500000000000005,0.015553280500466112,0.01
4.86,0.01550530125016999,0.01
4.87,0.015457568173402594,0.01
4.88,0.015410079505480526,0.01
4.89,0.015362833497951481,0.01
4.9,0.015315828418412177,0.01
4.91,0.015269062550328661,0.01
4.92,0.015222534192858989,0.01
4.93,0.015176241660678267,0.01
4.94,0.015130183283805958,0.01
4.95,0.015084357407435512,0.01
4.96,0.015038762391766144,0.01
4.97,0.014993396611836896,0.01
4.98,0.014948258457362798,0.01
4.99,0.014903346332573224,0.01
5.0,0.014858658656052272,0.01
5.01,0.014814193860581285,0.01
5.0200000000000005,0.01476995039298337,0.01
5.03,0.014725926713969953,0.01
5.04,0.014682121297989261,0.01
5.05,0.01463853263307682,0.01
5.0600000000000005,0.014595159220707823,0.01
5.07,0.014551999575651427,0.01
5.08,0.014509052225826853,0.01
5.09,0.01446631571216141,0.01
5.1000000000000005,0.014423788588450243,0.01
5.11,0.014381469421217935,0.01
5.12,0.014339356789581793,0.01
5.13,0.014297449285116939,0.01
5.14,0.014255745511723057,0.01
5.15,0.014214244085492826,0.01
5.16,0.014172943634582047,0.01
5.17,0.014131842799081341,0.01
5.18,0.014090940230889516,0.01
5.19,0.014050234593588463,0.01
5.2,0.01400972456231969,0.01
5.21,0.013969408823662294,0.01
5.22,0.013929286075512559,0.01
5.23,0.013889355026964954,0.01
5.24,0.013849614398194694,0.01
5.25,0.013810062920341683,0.01
5.26,0.013770699335395918,0.01
5.2700000000000005,0.013731522396084326,0.01
5.28,0.013692530865758959,0.01
5.29,0.013653723518286573,0.01
5.3,0.013615099137939585,0.01
5.3100000000000005,0.013576656519288318,0.01
5.32,0.013538394467094617,0.01
5.33,0.013500311796206707,0.01
5.34,0.013462407331455362,0.01
5.3500000000000005,0.013424679907551336,0.01
5.36,0.013387128368984032,0.01
5.37,0.013349751569921384,0.01
5.38,0.013312548374110965,0.01
5.39,0.013275517654782274,0.01
5.4,0.013238658294550218,0.01
5.41,0.013201969185319741,0.01
5.42,0.013165449228191572,0.01
5.43,0.01312909733336916,0.01
5.44,0.013092912420066653,0.01
5.45,0.013056893416418032,0.01
5.46,0.013021039259387279,0.01
5.47,0.012985348894679647,0.01
