analytical_z,analytical_u_d,z,u_d,beta,history,exact
0.0,1.0000000000000002,-0.25,0.5109177917883679,1.0,True,True
-0.05050505050505051,0.9039239022952799,-0.25,0.5109177917883679,1.0,False,True
-0.10101010101010102,0.8170784211407267,-0.625,0.2534667963680638,1.0,True,True
-0.15151515151515152,0.7385767149187918,-0.625,0.2534667963680638,1.0,False,True
-0.20202020202020204,0.6676171462938227,-1.0,0.12411092994671487,1.0,True,True
-0.25252525252525254,0.6034750961171509,-1.0,0.12411092994671487,1.0,False,True
-0.30303030303030304,0.5454955638202497,-1.375,0.060163128640453416,1.0,True,True
-0.35353535353535354,0.4930864787331639,-1.375,0.060163128640453416,1.0,False,True
-0.4040404040404041,0.44571265402552007,-1.75,0.028946502282169672,1.0,True,True
-0.45454545454545453,0.4028903215291341,-1.75,0.028946502282169672,1.0,False,True
-0.5050505050505051,0.36418219163361487,-2.125,0.0138515311121888,1.0,True,True
-0.5555555555555556,0.3291929878079046,-2.125,0.0138515311121888,1.0,False,True
-0.6060606060606061,0.2975654101475636,-2.5,0.0066024344978991125,1.0,True,True
-0.6565656565656566,0.26897648672868113,-2.5,0.0066024344978991125,1.0,False,True
-0.7070707070707071,0.24313427550946398,-2.875,0.003138440249106939,1.0,True,True
-0.7575757575757576,0.21977488310025037,-2.875,0.003138440249106939,1.0,False,True
-0.8080808080808082,0.19865976995847012,-3.25,0.001488963087874301,1.0,True,True
-0.8585858585858587,0.17957331448994548,-3.25,0.001488963087874301,1.0,False,True
-0.9090909090909091,0.16232061118184904,-3.625,0.0007054489836953086,1.0,True,True
-0.9595959595959596,0.1467254802824518,-3.625,0.0007054489836953086,1.0,False,True
-1.0101010101010102,0.13262866870306297,-1.2065308587048211,0.5444424065827621,0.5,True,True
-1.0606060606060606,0.11988622377030052,-1.8893912091932243,0.23448477067806087,0.5,True,True
-1.1111111111111112,0.1083680232218952,-2.5833817143778566,0.10722966093377148,0.5,True,True
-1.1616161616161615,0.09795644643476101,-3.2843044537496158,0.0510782126275788,0.5,True,True
-1.2121212121212122,0.08854517331628897,-3.9900388773382005,0.024958598900559466,0.5,True,True
-1.2626262626262625,0.08003809859347182,-4.699299618668342,0.012412298984664366,0.5,True,True
-1.3131313131313131,0.07234835041290541,-5.411189118654356,0.006280248835363506,0.5,True,True
-1.3636363636363635,0.06539740322985978,-6.124950173959239,0.0032506260875431953,0.5,True,True
-1.4141414141414141,0.05911427592751363,-6.839805983740994,0.0017429308825015544,0.5,True,True
-1.4646464646464645,0.05343480697775804,0.0,2.2693462994078857,0.5,True,False
-1.5151515151515151,0.0483009992417301,-0.0690889493307171,2.090770302361193,0.5,True,False
-1.5656565656565655,0.043660427719346646,-0.1381778986614342,1.9262465399731354,0.5,True,False
-1.6161616161616164,0.039465704199952815,-0.2072668479921513,1.7746692348594593,0.5,True,False
-1.6666666666666667,0.03567399334725257,-0.2763557973228684,1.635019623812184,0.5,True,False
-1.7171717171717173,0.032246575276904395,-0.3454447466535855,1.506359110610532,0.5,True,False
-1.7676767676767677,0.02914845015995791,-0.4145336959843026,1.3878229576404522,0.5,True,False
-1.8181818181818181,0.026347980814448634,-0.48362264531501975,1.2786144739239091,0.5,True,False
-1.8686868686868687,0.023816569635397574,-0.5527115946457368,1.1779996604949616,0.5,True,False
-1.9191919191919191,0.021528366564115848,-0.6218005439764539,1.0853022771340761,0.5,True,False
-1.9696969696969697,0.019460005114679373,-0.690889493307171,0.9998992973031875,0.5,True,False
-2.0202020202020203,0.017590363761947087,-0.7599784426378882,0.9212167207346909,0.5,True,False
-2.0707070707070705,0.015900350254492688,-0.8290673919686052,0.8487257155295111,0.5,True,False
-2.121212121212121,0.014372706649902776,-0.8981563412993223,0.7819390638356865,0.5,True,False
-2.1717171717171717,0.012991833081525437,-0.9672452906300395,0.7204078872179664,0.5,True,False
-2.2222222222222223,0.011743628457021383,-1.0363342399607565,0.6637186297100897,0.5,True,False
-2.2727272727272725,0.010615346461976665,-1.1054231892914737,0.6114902782719298,0.5,True,False
-2.323232323232323,0.00959546539812634,-1.1745121386221908,0.5633718019703551,0.5,True,False
-2.3737373737373737,0.008673570527013692,-1.2436010879529078,0.519039792672146,0.5,True,False
-2.4242424242424243,0.007840247717611543,-1.312690037283625,0.4781962913921447,0.5,True,False
-2.474747474747475,0.007086987311865087,-1.381778986614342,0.44056678568693286,0.5,True,False
-2.525252525252525,0.006406097226458407,-1.4508679359450591,0.40589836463482953,0.5,True,False
-2.5757575757575757,0.0057906244034232526,-1.5199568852757763,0.37395801900118997,0.5,True,False
-2.6262626262626263,0.005234283807468623,-1.5890458346064933,0.3445310751648414,0.5,True,False
-2.676767676767677,0.004731394244968034,-1.6581347839372105,0.31741975227934915,0.5,True,False
-2.727272727272727,0.004276820349208934,-1.7272237332679277,0.29244183297216253,0.5,True,False
-2.7777777777777777,0.003865920139472801,-1.7963126825986446,0.269429438647073,0.5,True,False
-2.8282828282828283,0.003494497618434167,-1.8654016319293618,0.24822790115863924,0.5,True,False
-2.878787878787879,0.003158759923816574,-1.934490581260079,0.22869472327533913,0.5,True,False
-2.929292929292929,0.0028552785967502184,-2.003579530590796,0.21069862094412173,0.5,True,False
-2.9797979797979797,0.0025809545713146483,-2.072668479921513,0.1941186409198643,0.5,True,False
-3.0303030303030303,0.0023329865277495784,-2.1417574292522303,0.17884334782885425,0.5,True,False
-3.080808080808081,0.0021088422861657735,-2.2108463785829473,0.1647700752028065,0.5,True,False
-3.131313131313131,0.0019062329486362654,-2.2799353279136643,0.15180423544920885,0.5,True,False
-3.1818181818181817,0.0017230895256151305,-2.3490242772443817,0.13985868412060576,0.5,True,False
-3.2323232323232327,0.0015575418079981514,-2.4181132265750986,0.12885313420975386,0.5,True,False
-3.282828282828283,0.0014078992690737346,-2.4872021759058156,0.11871361653422774,0.5,True,False
-3.3333333333333335,0.0012726338013398023,-2.556291125236533,0.1093719825836299,0.5,True,False
-3.3838383838383836,0.00115036411189995,-2.62538007456725,0.1007654464879657,0.5,True,False
-3.4343434343434347,0.0010398416170890469,-2.694469023897967,0.0928361630288137,0.5,True,False
-3.4848484848484844,0.0009399376922881653,-2.763557973228684,0.08553083885696111,0.5,True,False
-3.5353535353535355,0.0008496321467275506,-2.8326469225594013,0.07880037430354037,0.5,True,False
-3.5858585858585856,0.0007680028055854942,-2.9017358718901183,0.07259953337722358,0.5,True,False
-3.6363636363636362,0.0006942160929985631,-2.9708248212208352,0.06688663972949005,0.5,True,False
-3.6868686868686864,0.0006275185198194441,-3.0399137705515527,0.06162329654457377,0.5,True,False
-3.7373737373737375,0.0005672289891977498,-3.1090027198822696,0.05677412847136942,0.5,True,False
-3.7878787878787876,0.0005127318414106371,-3.1780916692129866,0.052306543862870036,0.5,True,False
-3.8383838383838382,0.0004634705669189476,-3.247180618543704,0.04819051572509592,0.5,True,False
-3.8888888888888893,0.00041894212344838677,-3.316269567874421,0.04439837990326723,0.5,True,False
-3.9393939393939394,0.0003786917990633366,-3.385358517205138,0.04090464914879721,0.5,True,False
-3.9898989898989896,0.00034230856877655124,-3.4544474665358553,0.03768584181746215,0.5,True,False
-4.040404040404041,0.0003094208972776123,-3.5235364158665723,0.034720324047380124,0.5,True,False
-4.090909090909091,0.0002796929449188863,-3.5926253651972893,0.03198816435610308,0.5,True,False
-4.141414141414141,0.00025282113821554206,-3.6617143145280067,0.0294709996795115,0.5,True,False
-4.191919191919192,0.0002285310698385271,-3.7308032638587236,0.02715191195221278,0.5,True,False
-4.242424242424242,0.00020657469644415945,-3.7998922131894406,0.025015314399841726,0.5,True,False
-4.292929292929293,0.00018672780572526751,-3.868981162520158,0.023046846779124497,0.5,True,False
-4.343434343434343,0.0001687877268182187,-3.938070111850875,0.021233278861517046,0.5,True,False
-4.393939393939394,0.00015257126068507392,-4.007159061181592,0.019562421511792216,0.5,True,False
-4.444444444444445,0.0001379128093365624,-4.076248010512309,0.01802304476387806,0.5,True,False
-4.494949494949495,0.00012466268479201042,-4.145336959843026,0.016604802343355374,0.5,True,False
-4.545454545454545,0.0001126855805078005,-4.214425909173744,0.015298162129323556,0.5,True,False
-4.595959595959596,0.00010185918966501992,-4.283514858504461,0.014094342088252665,0.5,True,False
-4.646464646464646,9.207295620663986e-05,-4.352603807835178,0.01298525124922767,0.5,True,False
-4.696969696969697,8.32269458701683e-05,-4.421692757165895,0.011963435323886884,0.5,True,False
-4.747474747474747,7.523082568708271e-05,-4.490781706496612,0.011022026605555957,0.5,True,False
-4.797979797979798,6.800294152796377e-05,-4.5598706558273285,0.010154697810837887,0.5,True,False
-4.848484848484849,6.146948427351474e-05,-4.6289596051580455,0.009355619553436556,0.5,True,False
-4.898989898989899,5.556373609659379e-05,-4.698048554488763,0.00861942116438108,0.5,True,False
-4.94949494949495,5.022538915853816e-05,-4.76713750381948,0.007941154595334732,0.5,True,False
-5.0,4.5399929762484854e-05,-4.836226453150197,0.007316261162362503,0.5,True,False
